DEPTH = 88200; 
13207 :   101111011010110111111000;
13208 :   010001111000100011111000;
13209 :   010001111000100011111000;
13210 :   011001100110111111111000;
13211 :   011001100110111111111000;
13212 :   110011000101110111111000;
13213 :   110011000101110111111000;
13214 :   100011110100000111111000;
13215 :   100011110100000111111000;
13216 :   000101010000111111111000;
13217 :   000101010000111111111000;
13218 :   011101011101001011110111;
13219 :   011101011101001011110111;
13220 :   000100111010010011110111;
13221 :   000100111010010011110111;
13222 :   110001101000011111110111;
13223 :   110001101000011111110111;
13224 :   011000010110010011110111;
13225 :   011000010110010011110111;
13226 :   111111100010010111110111;
13227 :   111111100010010111110111;
13228 :   111110011101101111110110;
13229 :   111110011101101111110110;
13230 :   010111101010100111110110;
13231 :   010111101010100111110110;
13232 :   001101111010000111110110;
13233 :   001101111010000111110110;
13234 :   110001001011100111110110;
13235 :   110001001011100111110110;
13236 :   001111011101011111110110;
13237 :   001111011101011111110110;
13238 :   001001111101101011110110;
13239 :   001001111101101011110110;
13240 :   011101001010101011110110;
13241 :   011101001010101011110110;
13242 :   100010000100011011110110;
13243 :   100010000100011011110110;
13244 :   001101111101001011110101;
13245 :   001101111101001011110101;
13246 :   100100111000101111110101;
13247 :   100100111000101111110101;
13248 :   001110001001111011110101;
13249 :   001110001001111011110101;
13250 :   000010001111101011110101;
13251 :   000010001111101011110101;
13252 :   101111000101110111110110;
13253 :   101111000101110111110110;
13254 :   101000101001000011110110;
13255 :   101000101001000011110110;
13256 :   100000001000101111110110;
13257 :   100000001000101111110110;
13258 :   100111010110101011110110;
13259 :   100111010110101011110110;
13260 :   001001010100100011110110;
13261 :   001001010100100011110110;
13262 :   000001100010111011110110;
13263 :   000001100010111011110110;
13264 :   000110110010000111110110;
13265 :   000110110010000111110110;
13266 :   000101000010010011110110;
13267 :   000101000010010011110110;
13268 :   010010100010101111110110;
13269 :   010010100010101111110110;
13270 :   000111100010000111110110;
13271 :   000111100010000111110110;
13272 :   100110001111111111110101;
13273 :   100110001111111111110101;
13274 :   100010101101101111110101;
13275 :   100010101101101111110101;
13276 :   000010101100111111110101;
13277 :   000010101100111111110101;
13278 :   010010001110000111110101;
13279 :   010010001110000111110101;
13280 :   100010010000101011110110;
13281 :   100010010000101011110110;
13282 :   000101100100010011110110;
13283 :   000101100100010011110110;
13284 :   101111111000010111110110;
13285 :   101111111000010111110110;
13286 :   100100011011110011110110;
13287 :   100100011011110011110110;
13288 :   000000001101011111110110;
13289 :   000000001101011111110110;
13290 :   010111111101100111110110;
13291 :   010111111101100111110110;
13292 :   000101111101011011110110;
13293 :   000101111101011011110110;
13294 :   100001011101000011110110;
13295 :   100001011101000011110110;
13296 :   101010011011101111110110;
13297 :   101010011011101111110110;
13298 :   101111011001100011110110;
13299 :   101111011001100011110110;
13300 :   001011101000001111110110;
13301 :   001011101000001111110110;
13302 :   101100101001100011110110;
13303 :   101100101001100011110110;
13304 :   001010011101110011110110;
13305 :   001010011101110011110110;
13306 :   101010100010111011110111;
13307 :   101010100010111011110111;
13308 :   100001010110100011110111;
13309 :   100001010110100011110111;
13310 :   100011101000000011110111;
13311 :   100011101000000011110111;
13312 :   011101111001000111110111;
13313 :   011101111001000111110111;
13314 :   001010011011011011110111;
13315 :   001010011011011011110111;
13316 :   000001111111000011110111;
13317 :   000001111111000011110111;
13318 :   101110010011000011111000;
13319 :   101110010011000011111000;
13320 :   100100010110101111111000;
13321 :   100100010110101111111000;
13322 :   001011001001101011111000;
13323 :   001011001001101011111000;
13324 :   011001011011110111111000;
13325 :   011001011011110111111000;
13326 :   011101101101110011111000;
13327 :   011101101101110011111000;
13328 :   011100111111110011111000;
13329 :   011100111111110011111000;
13330 :   011101100001101011111001;
13331 :   011101100001101011111001;
13332 :   110100100011010111111001;
13333 :   110100100011010111111001;
13334 :   001100010101100111111001;
13335 :   001100010101100111111001;
13336 :   010001101000110011111001;
13337 :   010001101000110011111001;
13338 :   011111001100010111111001;
13339 :   011111001100010111111001;
13340 :   001100101111101011111001;
13341 :   001100101111101011111001;
13342 :   001100110011001011111010;
13343 :   001100110011001011111010;
13344 :   110101100111010111111010;
13345 :   110101100111010111111010;
13346 :   011001111011000111111010;
13347 :   011001111011000111111010;
13348 :   101101011100011111111010;
13349 :   101101011100011111111010;
13350 :   011001011100001111111010;
13351 :   011001011100001111111010;
13352 :   101110001101101111111010;
13353 :   101110001101101111111010;
13354 :   110101110011101011111011;
13355 :   110101110011101011111011;
13356 :   111010001100101011111011;
13357 :   111010001100101011111011;
13358 :   101110110100100011111100;
13359 :   101110110100100011111100;
13360 :   000011001000100011111100;
13361 :   000011001000100011111100;
13362 :   010111101001110111111100;
13363 :   010111101001110111111100;
13364 :   101000011011111111111100;
13365 :   101000011011111111111100;
13366 :   000111010000100111111101;
13367 :   000111010000100111111101;
13368 :   000010100110000111111101;
13369 :   000010100110000111111101;
13370 :   100101001010000011111101;
13371 :   100101001010000011111101;
13372 :   000100011011111111111101;
13373 :   000100011011111111111101;
13374 :   101111101101010111111101;
13375 :   101111101101010111111101;
13376 :   100001100000000011111110;
13377 :   100001100000000011111110;
13378 :   010100000100000111111110;
13379 :   010100000100000111111110;
13380 :   000110111000010111111110;
13381 :   000110111000010111111110;
13382 :   011001011100000011111110;
13383 :   011001011100000011111110;
13384 :   100001011111111011111110;
13385 :   100001011111111011111110;
13386 :   001110110101001011111111;
13387 :   001110110101001011111111;
13388 :   011101101011110011111111;
13389 :   011101101011110011111111;
13390 :   011000110010100100000000;
13391 :   011000110010100100000000;
13392 :   100010111000001000000000;
13393 :   100010111000001000000000;
13394 :   010010101011111000000000;
13395 :   010010101011111000000000;
13396 :   000100111110010000000000;
13397 :   000100111110010000000000;
13398 :   111101100000011100000001;
13399 :   111101100000011100000001;
13400 :   011101100011111000000001;
13401 :   011101100011111000000001;
13402 :   110000101001000100000001;
13403 :   110000101001000100000001;
13404 :   100000111111101100000001;
13405 :   100000111111101100000001;
13406 :   111100000110000100000010;
13407 :   111100000110000100000010;
13408 :   100111011010011100000010;
13409 :   100111011010011100000010;
13410 :   110111101100101100000010;
13411 :   110111101100101100000010;
13412 :   100011001111010000000010;
13413 :   100011001111010000000010;
13414 :   110110000100101000000011;
13415 :   110110000100101000000011;
13416 :   001101101100101100000011;
13417 :   001101101100101100000011;
13418 :   111111110011111000000100;
13419 :   111111110011111000000100;
13420 :   111100100111000000000100;
13421 :   111100100111000000000100;
13422 :   111000000110010100000100;
13423 :   111000000110010100000100;
13424 :   110100000101011000000100;
13425 :   110100000101011000000100;
13426 :   101011010111010100000100;
13427 :   101011010111010100000100;
13428 :   100000001100010100000100;
13429 :   100000001100010100000100;
13430 :   101100100010100100000101;
13431 :   101100100010100100000101;
13432 :   000010101000011100000101;
13433 :   000010101000011100000101;
13434 :   110000001101000000000101;
13435 :   110000001101000000000101;
13436 :   000011000000010100000110;
13437 :   000011000000010100000110;
13438 :   001001000010100100000110;
13439 :   001001000010100100000110;
13440 :   010010000100100100000110;
13441 :   010010000100100100000110;
13442 :   111000100111010000000110;
13443 :   111000100111010000000110;
13444 :   101010001011000100000110;
13445 :   101010001011000100000110;
13446 :   001101001111001100000110;
13447 :   001101001111001100000110;
13448 :   011111010010011000000111;
13449 :   011111010010011000000111;
13450 :   100000010100010000000111;
13451 :   100000010100010000000111;
13452 :   111011010101001100000111;
13453 :   111011010101001100000111;
13454 :   001001000110000000000111;
13455 :   001001000110000000000111;
13456 :   110001000111010000000111;
13457 :   110001000111010000000111;
13458 :   110111111001011100000111;
13459 :   110111111001011100000111;
13460 :   011000101100010000000111;
13461 :   011000101100010000000111;
13462 :   100101101110111000000111;
13463 :   100101101110111000000111;
13464 :   101101000000111000001000;
13465 :   101101000000111000001000;
13466 :   101110010010011000001000;
13467 :   101110010010011000001000;
13468 :   100110000100000000001000;
13469 :   100110000100000000001000;
13470 :   100110110110010100001000;
13471 :   100110110110010100001000;
13472 :   100101011001000100001000;
13473 :   100101011001000100001000;
13474 :   110111011010111100001000;
13475 :   110111011010111100001000;
13476 :   101110011010110100001000;
13477 :   101110011010110100001000;
13478 :   001001101001001100001000;
13479 :   001001101001001100001000;
13480 :   101001110111111100001000;
13481 :   101001110111111100001000;
13482 :   010011001000101100001000;
13483 :   010011001000101100001000;
13484 :   010000111011001100001000;
13485 :   010000111011001100001000;
13486 :   101010101110010000001000;
13487 :   101010101110010000001000;
13488 :   110110010000101100001001;
13489 :   110110010000101100001001;
13490 :   101111000001100000001001;
13491 :   101111000001100000001001;
13492 :   111000000000010100001001;
13493 :   111000000000010100001001;
13494 :   111111111110000000001000;
13495 :   111111111110000000001000;
13496 :   001100111100011100001000;
13497 :   001100111100011100001000;
13498 :   110110101101001000001000;
13499 :   110110101101001000001000;
13500 :   011011010000010000001001;
13501 :   011011010000010000001001;
13502 :   010010110011101000001001;
13503 :   010010110011101000001001;
13504 :   101001000100100000001001;
13505 :   101001000100100000001001;
13506 :   110101000001111100001001;
13507 :   110101000001111100001001;
13508 :   110100001101100000001000;
13509 :   110100001101100000001000;
13510 :   101110011001111100001000;
13511 :   101110011001111100001000;
13512 :   000011101001011100001000;
13513 :   000011101001011100001000;
13514 :   000100101100010100001000;
13515 :   000100101100010100001000;
13516 :   110011010000110000001001;
13517 :   110011010000110000001001;
13518 :   000000010011110000001001;
13519 :   000000010011110000001001;
13520 :   100000000010111100001001;
13521 :   100000000010111100001001;
13522 :   101001001110111100001000;
13523 :   101001001110111100001000;
13524 :   110001001010001100001000;
